rel_0418	细分市场
rel_0290	关联场景
rel_0492	适用人群
rel_0097	色泽
rel_0256	产地
rel_0200	品牌
rel_0407	是否进口
rel_0304	样式
rel_0132	适用群体
rel_0448	口味
rel_0060	品牌归属地
rel_0370	适用季节
rel_0437	适用年龄
rel_0480	材质
rel_0302	功能
rel_0280	薄厚
rel_0093	包装方式
rel_0391	颜色分类
rel_0065	适用时间
rel_0338	是否为有机食品
rel_0059	净含量
rel_0377	上市年份季节
rel_0426	适用场景
rel_0051	分类
rel_0335	目标人群
rel_0240	图案
rel_0421	面料
rel_0048	品牌类型
rel_0257	功效
rel_0380	设计细节
rel_0190	适用性别
rel_0457	袖长
rel_0428	领型
rel_0018	流行元素
rel_0073	食品口味
rel_0420	成分
rel_0371	储存条件
rel_0040	裤长
rel_0277	大小
rel_0151	运动户外项目
rel_0228	种类
rel_0177	保质期
rel_0297	衣门襟
rel_0156	服装版型
rel_0134	卫生棉条类型
rel_0112	系列
rel_0015	出版社名称
rel_0258	是否精酿
rel_0358	袖型
rel_0409	服装款式细节
rel_0162	是否商场同款
rel_0115	闭合方式
rel_0271	食品工艺
rel_0434	是否量贩装
rel_0189	规格类型
rel_0124	衣长
rel_0328	版型
rel_0244	适用肤质
rel_0063	腰型
rel_0160	是否淘品牌
rel_0482	安全等级
rel_0252	形状
rel_0422	尿片规格
rel_0285	特产品类
rel_0110	科目
rel_0254	加工工艺
rel_0071	帮面材质
rel_0009	里料材质
rel_0432	适用阶段
rel_0262	关联主题
rel_0077	是否是套装
rel_0481	附加功能
rel_0398	是否含糖
rel_0384	组合形式
rel_0042	智能类型
rel_0074	是否为特殊用途化妆品
rel_0324	佩戴方式
rel_0125	上市时间
rel_0372	是否带帽子
rel_0164	适用空间
rel_0440	鞋底材质
rel_0459	鞋码
rel_0350	细分风格
rel_0263	裤门襟
rel_0367	品种
rel_0103	质地
rel_0485	包装
rel_0366	适合季节
rel_0081	纸开本
rel_0066	卫生巾厚薄
rel_0296	产品类别
rel_0344	裙长
rel_0430	包内部结构
rel_0323	模特实拍
rel_0431	填充料
rel_0429	内文用纸材质
rel_0013	裙型
rel_0064	地市
rel_0246	电源方式
rel_0287	支数
rel_0379	玩具类型
rel_0268	基础风格
rel_0373	鞋面材质
rel_0250	包装规格
rel_0236	服饰工艺
rel_0216	笔类型
rel_0107	保修期
rel_0010	销售渠道类型
rel_0495	适用地区
rel_0332	添加剂
rel_0150	香型
rel_0411	是否有香味
rel_0443	适用场合
rel_0199	狗狗品种
rel_0192	鞋头款式
rel_0101	省份
rel_0293	薯制品种类
rel_0207	外底材质
rel_0020	产品品类
rel_0165	是否开裆
rel_0039	化妆品净含量
rel_0182	供电方式
rel_0319	设计元素
rel_0475	鞋帮高度
rel_0046	颜色数量
rel_0032	肩带样式
rel_0272	教辅种类
rel_0024	加工方式
rel_0467	裤子分类
rel_0035	件数
rel_0353	材质成分
rel_0043	产品等级
rel_0281	防晒指数
rel_0313	适用发质
rel_0375	适用时间
rel_0316	规格
rel_0288	香味
rel_0320	是否有核
rel_0061	功率
rel_0008	是否带壳
rel_0259	文胸款式
rel_0470	具体规格
rel_0072	有无钢托
rel_0173	收纳场景
rel_0152	配皮材质
rel_0218	档位
rel_0336	包装形式
rel_0028	原料成分
rel_0217	容量
rel_0369	书写粗细
rel_0309	成分含量
rel_0170	笔杆材质
rel_0416	鞋跟款式
rel_0247	是否手工
rel_0461	是否有声
rel_0386	糖果种类
rel_0213	年代
rel_0270	颗数
rel_0157	层数
rel_0227	采购地
rel_0212	材质工艺
rel_0318	适合肤质
rel_0181	搭扣排数
rel_0095	电池类型
rel_0033	插片种类
rel_0191	清洗类型
rel_0385	是否带锁
rel_0458	插片
rel_0180	贴纸类型
rel_0229	生鲜储存温度
rel_0307	侧翼面料
rel_0109	部位
rel_0346	参考身高
rel_0070	摆件类型
rel_0082	款式品名
rel_0036	廓形
rel_0203	外壳材质
rel_0408	是否印花
rel_0088	高度
rel_0022	锁的类型
rel_0055	盘类型
rel_0029	套餐份量
rel_0019	海鲜制品种类
rel_0390	鞋底制作工艺
rel_0474	是否开口
rel_0486	盆种类
rel_0007	模杯厚度
rel_0248	杆材质
rel_0278	颜色数
rel_0381	包装体积
rel_0396	是否有机
rel_0237	屏幕尺寸
rel_0023	适用部位
rel_0395	适用面积
rel_0337	模杯类型
rel_0267	玩具材质
rel_0002	魔方种类
rel_0264	是否自动
rel_0383	克重
rel_0222	开本
rel_0188	成色
rel_0342	型号
rel_0449	主题
rel_0041	产品分类
rel_0364	电压
rel_0412	充绒量
rel_0045	搭扣款式
rel_0118	面料材质
rel_0166	鞋跟高
rel_0352	外部材质
rel_0121	适用人数
rel_0312	罩杯款式
rel_0299	级别
rel_0129	是否礼盒装
rel_0286	弹力
rel_0219	鱼制品种类
rel_0403	幅数
rel_0273	包装数量
rel_0187	只数
rel_0053	材质
rel_0260	配件种类
rel_0413	科技
rel_0374	面料分类
rel_0017	电机类型
rel_0400	箱包硬度
rel_0158	特殊用途化妆品
rel_0171	奶粉种类
rel_0174	面料织造方法
rel_0120	发行地区
rel_0275	镜片度数
rel_0491	适用场地
rel_0468	包装种类
rel_0326	裤脚口款式
rel_0114	运动系列
rel_0012	纸品净含量
rel_0445	版本类型
rel_0148	页数
rel_0179	裤型
rel_0325	是否无线
rel_0476	供暖方式
rel_0068	机芯类型
rel_0214	电芯类型
rel_0410	类型
rel_0404	刀头数量
rel_0446	酒精度数
rel_0450	蔬菜种类
rel_0292	可否折叠
rel_0322	手机类型
rel_0004	演出赛事时间
rel_0193	产品重量
rel_0147	面板类型
rel_0327	运动鞋科技
rel_0406	适用尺码
rel_0117	模杯面料
rel_0031	旗袍款式
rel_0388	鞋垫材质
rel_0169	裤款式
rel_0419	加湿方式
rel_0314	内胆材质
rel_0090	毛领材质
rel_0397	单品
rel_0496	内桶材质
rel_0351	替芯类型
rel_0401	滤芯类型
rel_0274	适用年龄段
rel_0233	护具种类
rel_0204	周长
rel_0091	进口类型
rel_0210	排水方式
rel_0183	工作方式
rel_0116	线材长度
rel_0321	是否带坠
rel_0436	开口深度
rel_0392	前进方式
rel_0329	运动鞋分类
rel_0089	床尺寸
rel_0276	安装方式
rel_0473	表壳材质
rel_0205	刀尖角度
rel_0424	礼服类型
rel_0378	茶种类
rel_0062	原产地
rel_0206	套餐周期
rel_0463	口罩佩戴方式
rel_0185	表扣款式
rel_0291	配送频次
rel_0021	热水器燃气类型
rel_0086	里料
rel_0208	配件类型
rel_0047	身体护理工具分类
rel_0197	线长
rel_0201	酱菜种类
rel_0399	镜头数量
rel_0108	等级
rel_0465	套装件数
rel_0498	毛色
rel_0196	产品剂型
rel_0135	馅料种类
rel_0417	裆部材质
rel_0005	色系
rel_0186	排烟方式
rel_0435	套装类型
rel_0140	灯具是否带光源
rel_0454	印花主题
rel_0087	侧翼里料
rel_0295	原料产地
rel_0122	杯型
rel_0453	面料工艺
rel_0389	适用手机型号
rel_0357	喇叭单元
rel_0444	防滑指数
rel_0230	猪肉部位
rel_0487	眼镜配件类型
rel_0231	适用送礼场合
rel_0105	适用场所
rel_0092	秤类型
rel_0283	布艺帘款式
rel_0154	煲种类
rel_0303	主题词
rel_0269	是否有盖
rel_0466	适配电池类型
rel_0330	电流类型
rel_0345	内胆类型
rel_0016	是否组装
rel_0044	馅料口味
rel_0149	精油分类
rel_0405	滤网类型
rel_0184	肉松种类
rel_0161	驱动类型
rel_0030	记录仪安装类型
rel_0488	制冷方式
rel_0451	毛线粗细
rel_0251	粮食种类
rel_0026	燃料种类
rel_0305	宽度
rel_0067	键盘类型
rel_0211	直径
rel_0178	度数
rel_0438	图案文化
rel_0238	雨具种类
rel_0348	织造工艺
rel_0494	开关类型
rel_0331	宠物用品款式
rel_0078	糕点种类
rel_0301	外包装
rel_0079	鱼肉部位
rel_0163	接口类型
rel_0349	适用类型
rel_0439	皂种类
rel_0139	奶酪种类
rel_0003	生产厂家
rel_0447	产品类型
rel_0235	售卖方式
rel_0452	帽顶款式
rel_0315	运动支撑强度
rel_0025	适用年级
rel_0085	收伞方式
rel_0265	围巾分类
rel_0284	适合胸型
rel_0194	动力类型
rel_0069	进水方式
rel_0393	笔芯颜色
rel_0215	门数量
rel_0243	网络类型
rel_0131	水果种类
rel_0168	是否转基因
rel_0080	运营商
rel_0310	是否电动
rel_0402	挤水方式
rel_0334	内存扩展容量
rel_0127	制造工艺
rel_0427	保温时长
rel_0136	地漏类型
rel_0096	洗水工艺
rel_0014	服装下摆设计
rel_0478	笔头规格
rel_0340	储藏方法
rel_0224	有无夹层
rel_0111	服装口袋样式
rel_0098	CPU型号
rel_0198	糖种类
rel_0225	檐形
rel_0456	床垫类型
rel_0306	适用节日
rel_0143	贵金属成色
rel_0423	提拎部件类型
rel_0245	家具结构
rel_0123	外帐材质
rel_0242	是否原装
rel_0232	帐底材质
rel_0363	面条种类
rel_0382	鞋跟高度
rel_0266	商品属性
rel_0442	适用运动
rel_0255	侧帮款式
rel_0298	后帮款式
rel_0034	制作工艺
rel_0361	出水方式
rel_0159	瓶种类
rel_0289	果径
rel_0483	承重
rel_0050	汽车品牌
rel_0133	周边产品
rel_0221	发动机类型
rel_0460	画笔类型
rel_0261	是否可调
rel_0223	奶源种类
rel_0253	腰带款式
rel_0155	酒香型
rel_0387	车蜡类型
rel_0300	醋类型
rel_0058	消毒方式
rel_0100	进风方式
rel_0441	适用床尺寸
rel_0360	镜片尺寸
rel_0076	显卡类型
rel_0343	文胸尺码
rel_0489	适用环境
rel_0365	戒指手寸
rel_0130	肉类产品
rel_0126	蛋品种
rel_0202	机油分类
rel_0472	送风方式
rel_0359	参种类
rel_0294	出雾时间
rel_0054	格数
rel_0234	饮品种类
rel_0083	是否自动充电
rel_0279	穿搭方式
rel_0368	配件数量
rel_0075	单双面
rel_0490	装订方式
rel_0462	单面双面
rel_0311	蛋糕种类
rel_0471	腰带带扣款式
rel_0011	生长季节
rel_0317	饲养方式
rel_0356	拉杆位置
rel_0239	套件数量
rel_0099	条数
rel_0425	封面硬度
rel_0464	腰带圈数
rel_0497	玻璃杯花色
rel_0176	带扣材质
rel_0142	是否震动
rel_0172	消毒时间
rel_0141	刷毛材质
rel_0415	穿线类型
rel_0145	笔头毛种
rel_0479	豆制品种类
rel_0433	机芯种类
rel_0146	净重
rel_0027	中底材质
rel_0153	鞋套种类
rel_0455	是否瑕疵
rel_0493	线材类型
rel_0226	内存容量
rel_0241	是否连帽
rel_0137	刷柄材质
rel_0249	轴承数
rel_0414	牛种
rel_0128	是否带柄
rel_0106	开门方式
rel_0119	有效期
rel_0049	鞋钉种类
rel_0333	水温要求
rel_0354	手琴类型
rel_0175	额定功率
rel_0376	是否有开机自检
rel_0195	高度是否可调节
rel_0057	装裱方式
rel_0209	显示屏
rel_0113	适用墨水类型
rel_0144	保鲜工艺
rel_0308	里料图案
rel_0052	伞面尺寸
rel_0341	被子种类
rel_0104	光驱类型
rel_0000	刷头材质
rel_0001	倍率类型
rel_0347	鞋垫种类
rel_0138	输入电压
rel_0355	动物性别
rel_0394	显存容量
rel_0469	电子电工产品类型
rel_0056	语种分类
rel_0006	酒精度
rel_0477	桌面是否可调节
rel_0037	散热方式
rel_0038	底盘类型
rel_0339	刃长
rel_0282	蛋糕尺寸
rel_0362	大小描述
rel_0094	张数
rel_0220	是否含香味
rel_0167	食用油类型
rel_0102	肉类品种
rel_0499	语言
rel_0084	电话类型
rel_0484	鸭肉部位
